col,row,PRDM1,TMCC1,GBP6,ARG1,Well,WellName,Sample,MasterMix
21,12,3.0,2.0,3.0,3.0,310,M22,JG069J_310,TaqMan Fast Advanced
22,12,3.0,2.0,2.5,3.0,311,M23,JG069J_311,TaqMan Fast Advanced
23,12,3.0,2.0,2.0,3.0,312,M24,JG069J_312,TaqMan Fast Advanced
0,13,3.0,4.0,3.5,2.5,313,N1,JG069J_313,TaqMan Fast Advanced
1,13,3.0,4.0,3.0,2.5,314,N2,JG069J_314,TaqMan Fast Advanced
2,13,3.0,4.0,2.5,2.5,315,N3,JG069J_315,TaqMan Fast Advanced
3,13,3.0,4.0,2.0,2.5,316,N4,JG069J_316,TaqMan Fast Advanced
4,13,3.0,4.0,1.5,2.5,317,N5,JG069J_317,TaqMan Fast Advanced
5,13,3.0,3.5,3.5,2.5,318,N6,JG069J_318,TaqMan Fast Advanced
6,13,3.0,3.5,3.0,2.5,319,N7,JG069J_319,TaqMan Fast Advanced
7,13,3.0,3.5,2.5,2.5,320,N8,JG069J_320,TaqMan Fast Advanced
8,13,3.0,3.5,2.0,2.5,321,N9,JG069J_321,TaqMan Fast Advanced
9,13,3.0,3.5,1.5,2.5,322,N10,JG069J_322,TaqMan Fast Advanced
10,13,3.0,3.0,3.5,2.5,323,N11,JG069J_323,TaqMan Fast Advanced
11,13,3.0,3.0,3.0,2.5,324,N12,JG069J_324,TaqMan Fast Advanced
12,13,3.0,3.0,2.5,2.5,325,N13,JG069J_325,TaqMan Fast Advanced
13,13,3.0,3.0,2.0,2.5,326,N14,JG069J_326,TaqMan Fast Advanced
14,13,3.0,3.0,1.5,2.5,327,N15,JG069J_327,TaqMan Fast Advanced
15,13,3.0,2.5,3.5,2.5,328,N16,JG069J_328,TaqMan Fast Advanced
16,13,3.0,2.5,3.0,2.5,329,N17,JG069J_329,TaqMan Fast Advanced
17,13,3.0,2.5,2.5,2.5,330,N18,JG069J_330,TaqMan Fast Advanced
18,13,3.0,2.5,2.0,2.5,331,N19,JG069J_331,TaqMan Fast Advanced
19,13,3.0,2.5,1.5,2.5,332,N20,JG069J_332,TaqMan Fast Advanced
20,13,3.0,2.0,3.5,2.5,333,N21,JG069J_333,TaqMan Fast Advanced
21,13,3.0,2.0,3.0,2.5,334,N22,JG069J_334,TaqMan Fast Advanced
22,13,3.0,2.0,2.5,2.5,335,N23,JG069J_335,TaqMan Fast Advanced
23,13,3.0,2.0,2.0,2.5,336,N24,JG069J_336,TaqMan Fast Advanced
0,14,3.0,4.0,3.5,2.0,337,O1,JG069J_337,TaqMan Fast Advanced
1,14,3.0,4.0,3.0,2.0,338,O2,JG069J_338,TaqMan Fast Advanced
2,14,3.0,4.0,2.5,2.0,339,O3,JG069J_339,TaqMan Fast Advanced
3,14,3.0,4.0,2.0,2.0,340,O4,JG069J_340,TaqMan Fast Advanced
4,14,3.0,4.0,1.5,2.0,341,O5,JG069J_341,TaqMan Fast Advanced
5,14,3.0,3.5,3.5,2.0,342,O6,JG069J_342,TaqMan Fast Advanced
6,14,3.0,3.5,3.0,2.0,343,O7,JG069J_343,TaqMan Fast Advanced
7,14,3.0,3.5,2.5,2.0,344,O8,JG069J_344,TaqMan Fast Advanced
8,14,3.0,3.5,2.0,2.0,345,O9,JG069J_345,TaqMan Fast Advanced
9,14,3.0,3.5,1.5,2.0,346,O10,JG069J_346,TaqMan Fast Advanced
10,14,3.0,3.0,3.5,2.0,347,O11,JG069J_347,TaqMan Fast Advanced
11,14,3.0,3.0,3.0,2.0,348,O12,JG069J_348,TaqMan Fast Advanced
12,14,3.0,3.0,2.5,2.0,349,O13,JG069J_349,TaqMan Fast Advanced
13,14,3.0,3.0,2.0,2.0,350,O14,JG069J_350,TaqMan Fast Advanced
14,14,3.0,3.0,1.5,2.0,351,O15,JG069J_351,TaqMan Fast Advanced
15,14,3.0,2.5,3.5,2.0,352,O16,JG069J_352,TaqMan Fast Advanced
16,14,3.0,2.5,3.0,2.0,353,O17,JG069J_353,TaqMan Fast Advanced
17,14,3.0,2.5,2.5,2.0,354,O18,JG069J_354,TaqMan Fast Advanced
18,14,3.0,2.5,2.0,2.0,355,O19,JG069J_355,TaqMan Fast Advanced
19,14,3.0,2.5,1.5,2.0,356,O20,JG069J_356,TaqMan Fast Advanced
20,14,3.0,2.0,3.5,2.0,357,O21,JG069J_357,TaqMan Fast Advanced
21,14,3.0,2.0,3.0,2.0,358,O22,JG069J_358,TaqMan Fast Advanced
22,14,3.0,2.0,2.5,2.0,359,O23,JG069J_359,TaqMan Fast Advanced
23,14,3.0,2.0,2.0,2.0,360,O24,JG069J_360,TaqMan Fast Advanced
